ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (g),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,EAN,Marcas,Marca,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo por defecto 1
18933,variable,WFS1051RMA-BLK,,BOTA ANKLE BLACK,0,0,visible,,"Estas botas de caña media, con taco y ajustables por el lado tienen todo el estilo británico. Aportan un look más casual y juvenil y se lucen con cualquier tenida, ya sea con vestidos, pantalones shorts o faldas.\n\n\n\nCon la calidad inigualable de Hunter, estas botas son completamente impermeables, lo que las hace perfectas para la temporada de otoño - invierno.\n\n\n\n<strong>SIN CAMBIOS NI DEVOLUCIONES</strong>\n\n\n\n&nbsp;",,2021-06-01 23:59:59,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Oportunidades, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFS1051RMA-BLK-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS1051RMA-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS1051RMA-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS1051RMA-BLK-4.jpg",,,,,,"W14SI, UBB6017ACD-MLR",,,158,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
19975,variable,WFS2200RMA-BLK,,BOTAS REFINED CORTAS PARA MUJER NEGRO,0,0,visible,,"Con un ajuste más delgado ideal para la vida en la ciudad, la bota Wellington corta Refined presenta una forma entallada y está construida con menos capas de goma para una sensación más liviana. Hecha a mano y completamente impermeable, esta bota de agua para mujer con un acabado en negro mate combina a la perfección practicidad y estilo para un estilo chic en clima húmedo.\n\n\n\nRecomendamos que todas las botas Hunter se usen con calcetines para proteger la piel del usuario del contacto con la goma.\n\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n\n<ul>\n\n 	<li>Impermeable.</li>\n\n 	<li>Hecho a mano.</li>\n\n 	<li>Forro de poliéster.</li>\n\n 	<li>Fabricado con menos capas de goma para una sensación de ligereza.</li>\n\n 	<li>Plantilla moldeada para mayor comodidad y apoyo.</li>\n\n 	<li>Suela exterior de caucho con patrón de huella Hunter Refined.</li>\n\n 	<li>Confeccionado en caucho natural vulcanizado con acabado mate.</li>\n\n 	<li>Con certificado vegano.</li>\n\n</ul>\n\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFS2200RMABLK_WOMENS_REFINED_SHORT_BLACK-1.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-refined-cortas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2200RMABLK_WOMENS_REFINED_SHORT_BLACK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2200RMABLK_WOMENS_REFINED_SHORT_BLACK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2200RMABLK_WOMENS_REFINED_SHORT_BLACK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2200RMABLK-2.jpg",,,,,,,,,169,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41",1,1,36
18936,variable,WFS2020RMA-LIH,,Botas De Agua Bajas Original Play Para Mujer LIH,0,0,visible,,"Simplificando el diseño icónico de la bota Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Apenas rozando la parte superior del tobillo, la bota corta cuenta con una elegante altura que complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LIH-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-cortas-mujer-Hunter-3.png",,,,,,,,,179,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
20474,variable,WFS2020NEB-BLK,,Botas De Agua Play Cortas Perladas Para Mujer Black,0,0,visible,,"El icónico diseño de nuestra bota Original inspiró nuestra bota PLAY, que es más minimalista y tiene una suela de plataforma plana para ofrecer el máximo confort. Esta temporada, la hemos mejorado con un diseño nebular. Inspirada en la luz del sol que alcanza las pozas de aguas resplandecientes y rodeadas de rocas cristalinas, esta bota tiene un reluciente acabado iridiscente. Esta bota de agua para mujer apenas roza la parte superior del tobillo, está confeccionada en caucho natural de la más alta calidad y es 100 % impermeable.\n\n\n\nRecomendamos utilizar calcetines Play de Hunter con todas las botas Play de Hunter para proteger la piel de quien las lleva del contacto con el caucho.\n\n<ul>\n\n 	<li>Impermeable</li>\n\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n\n 	<li>Forro de poliéster</li>\n\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n\n 	<li>Suela moldeada con la marca Hunter</li>\n\n 	<li>Lengüeta para facilitar la introducción del pie</li>\n\n 	<li>Acabado iridiscente especial de Hunter</li>\n\n</ul>\n\n<strong>*Resumen de talla y ajuste: la talla es un poco más grande de lo habitual y el ajuste es normal. Si estás entre dos tallas, se recomienda pedir la talla inferior.</strong>",,,taxable,,1,72,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFS2020NEB-BLK-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-cortas-mujer-Hunter-5.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS2020NEB-BLK-2.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS2020NEB-BLK-3.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS2020NEB-BLK-4.png",,,,,,,,,185,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40",1,1,
20200,variable,MFS9000CNV-BLK,,Botas Commando Desert Hombre Negras,0,0,visible,,"Diseñadas para usarse en los meses más cálidos, las Botas Commando Desert de lona para hombre son una actualización del popular estilo Commando Clásico en una lona de algodón negra transpirable. Mantiene los pies frescos en los calurosos días de verano y, al mismo tiempo, proporciona aislamiento natural en climas más fríos. El tejido a base de algodón está resaltado con foxing de goma, una suela exterior de alto agarre y un kickspur para facilitar la extracción. Se proporciona un juego adicional de cordones con cada par para una apariencia personalizada.\n\n<ul>\n\n 	<li>Vegano certificado.</li>\n\n 	<li>Parte inferior/suela impermeable.</li>\n\n 	<li>Hecho a mano.</li>\n\n 	<li>Lengüeta para facilitar la entrada del pie.</li>\n\n 	<li>Kick Spur para facilitar la extracción.</li>\n\n 	<li>Cordones adicionales para personalizar.</li>\n\n 	<li>Suela exterior de caucho de alto agarre con patrón de huella Hunter.</li>\n\n</ul>\n\n<strong>SIN CAMBIOS NI DEVOLUCIONES</strong>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Hombre, Tipo de producto","Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFS2010CNV-BLK-1.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-commando-hombre-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2010CNV-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2010CNV-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2010CNV-BLK-4.jpg",,,,,,,,,195,,Hunter,Hunter,Talla,"39, 40/41, 42, 43, 44, 45/46",1,1,
18948,variable,WFT2007RMA-ZNC,,Botas De Agua Altas Original Play Para Mujer ZNC,0,0,visible,,"Simplificando el diseño icónico de la bota alta Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Con una elegante altura que llega a media pantorrilla, la bota alta complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n 	<li>Forro de poliéster</li>\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n 	<li>Suela moldeada con la marca Hunter</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-ZNC-1.princ_.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-largas-mujer-Hunter-3.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-ZNC-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-ZNC-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-ZNC-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-ZNC-5.jpg",,,,,,,,,196,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
20126,variable,MFS9000CNV-ATM,,Botas Commando Desert Hombre Verde Musgo,0,0,visible,,"Diseñadas para usarse en los meses más cálidos, las Botas Commando Desert de lona para hombre son una actualización del popular estilo Commando Clásico en una lona de algodón negra transpirable. Mantiene los pies frescos en los calurosos días de verano y, al mismo tiempo, proporciona aislamiento natural en climas más fríos. El tejido a base de algodón está resaltado con foxing de goma, una suela exterior de alto agarre y un kickspur para facilitar la extracción. Se proporciona un juego adicional de cordones con cada par para una apariencia personalizada.\n\n<ul>\n\n 	<li>Vegano certificado.</li>\n\n 	<li>Parte inferior/suela impermeable.</li>\n\n 	<li>Hecho a mano.</li>\n\n 	<li>Lengüeta para facilitar la entrada del pie.</li>\n\n 	<li>Kick Spur para facilitar la extracción.</li>\n\n 	<li>Cordones adicionales para personalizar.</li>\n\n 	<li>Suela exterior de caucho de alto agarre con patrón de huella Hunter.</li>\n\n 	<li>Resiste al agual Nivel 1, la lona de la parte superior no es waterproof.</li>\n\n</ul>\n\n<strong>*DESPACHO DESDE 21 DE ABRIL 2022</strong>",,,taxable,,1,144,2,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Hombre, Tipo de producto","Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/MFS9000CNV-ATM-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-commando-hombre-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/MFS9000CNV-ATM-2.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/MFS9000CNV-ATM-3.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/MFS9000CNV-ATM-4.jpg",,,,,,,,,199,,Hunter,Hunter,Talla,"39, 40/41, 42, 43, 44, 45/46",1,1,
18941,variable,WFT1001RMA-BLK,,Botas De Agua Altas Y Ajustables Por Detrás Original Para Mujer Negro,1,1,visible,,"Diseñada para ofrecer un ajuste flexible, la bota alta y ajustable Original imita la icónica bota alta Original con la incorporación de un refuerzo extensible en la parte posterior. Perfecta para una pantorrilla más ancha, esta bota de agua brillante permite libertad de movimientos y adapta el ajuste Hunter personalizado tradicional a una forma más relajada cuando el refuerzo se extiende por completo. Elaborada a mano con caucho natural, esta bota ajustable Original es completamente impermeable gracias a su cómodo forro de poliéster y distintivo dibujo de Hunter Original.\n\n<ul>\n\n 	<li>Completamente impermeables</li>\n\n 	<li>De fabricación artesanal</li>\n\n 	<li>Forro de poliéster</li>\n\n 	<li>Refuerzo y hebilla ajustables en la parte posterior para adaptar el ajuste</li>\n\n 	<li>Suela de goma con dibujo Original</li>\n\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado matte</li>\n\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-ajuste-trasero-mujer-Hunter-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-5.jpg",,,,,,"UAS3036AAB-HWT, AC1SI, UAH3031WXA-GZB, UZF3003LSK-NTR",,,197,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
20252,variable,WFT2007RMA-ATM,,Botas De Agua Altas Original Play Para Mujer Verde Musgo,0,0,visible,,"Simplificando el diseño icónico de la bota alta Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Con una elegante altura que llega a media pantorrilla, la bota alta complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.\n\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n\n<ul>\n\n 	<li>Completamente impermeables</li>\n\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n\n 	<li>Forro de poliéster</li>\n\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n\n 	<li>Suela moldeada con la marca Hunter</li>\n\n</ul>\n\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFT2007RMA-ATM-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-largas-mujer-Hunter-4.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFT2007RMA-ATM-2.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFT2007RMA-ATM-3.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFT2007RMA-ATM-4.png",,,,,,"UAS3036AAB-HWT, UZF3003LSK-NTR",,,212,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41",1,1,
20250,variable,WFT1001RMA-GSC,,Botas De Agua Altas Y Ajustables Por Detrás Para Mujer Glenmore Rosa,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado mate</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Destacado, Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFT1001RMA-GSC1.png, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-largas-ajuste-trasero-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFT1001RMA-GSC3.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFT1001RMA-GSC2.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFT1001RMA-GSC4.png",,,,,,"UAS3036AAB-BLK, UZC4007XXX-CLR, UZF3003LSK-NTR",,,213,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
21872,variable,WFS2240NRE-BWI,,Bota Enrollable - Sherpa Vegano - Mujeres - Negro con Blanco,0,0,visible,,"Combinando dos materiales técnicos, estas cómodas botas están hechas a mano con caucho natural y neopreno aislante, que se puede plegar para revelar una gruesa correa con el logotipo de Hunter. La bota con logotipo de Hunter aislada para mujer, 100 % impermeable, está equipada con un agarre firme perfecto para los resbaladizos días de invierno. Con un forro de piel de oveja vegana y una suela con aislamiento térmico, se pueden usar a temperaturas tan bajas como -5 °C (23 °F).\n<ul>\n 	<li>vegano certificado</li>\n 	<li>Parte inferior impermeable</li>\n 	<li>Hecho a mano</li>\n 	<li>Estilo superior enrollable</li>\n 	<li>El forro de piel de oveja vegana ayuda a eliminar la humedad</li>\n 	<li>Plantilla Ortholite</li>\n 	<li>Plantilla con aislamiento térmico</li>\n 	<li>Se puede usar en temperaturas tan bajas como -5°C</li>\n 	<li>Detalle de cincha Signature Hunter</li>\n</ul>\ntamaño/ajuste: calza más grande. Si está entre tallas, se recomienda reducir la talla.",2025-07-18 0:00:00,2025-07-31 23:59:59,taxable,,1,42,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Botas, Bototos, Hunter, Impermeables, Mujer, Negra, Sherpa, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI1-1.png, https://trendseeker.cl/wp-content/uploads/2023/05/Botas-estilo-sherpa-enrollable-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI2.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI3.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI4.png",,,,,,"WFT2041RMA-BLK, WFT2052NRE-NVY",,,229,,Hunter,Hunter,size,"36, 37, 38, 39, 40/41",1,1,
20222,variable,WFT1000RMA-SWG,,Botas de Agua Altas para Mujer Verde Sweet Gale,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado mate</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,1.83,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Destacado, Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/PROD-SS22-ORG-WFT1000RMA-SWG-2.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-largas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/PROD-SS22-ORG-WFT1000RMA-SWG-1.jpg",,,,,,"UAS3036AAB-BLK, UAS3036AAB-GRG, UZF3003LSK-NTR",,,230,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
18950,variable,WFT2052NRE-BLK,,Botas Estilo Sherpa Con Parte Superior Enrollable Para Mujer Negro,0,1,visible,,"Enfréntate al frío con piernas y pies cómodos con estas cómodas botas Sherpa. Combinando dos materiales técnicos, estas botas están hechas a mano con caucho natural y neopreno aislante. Una novedad para Hunter, la bota Sherpa con parte superior enrollable para mujer, 100 % impermeable, está equipada con un agarre firme perfecto para los resbaladizos días de invierno. Con forro polar Sherpa, plantilla Ortholite y suela con aislamiento térmico, se pueden usar en temperaturas de hasta 23 °F. Disponible en un elegante combo negro y se puede usar de varias maneras, enróllalos hacia arriba o hacia abajo en tu próxima salida helada o paseo matutino con el perro.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>vegano certificado</li>\n 	<li>Parte inferior impermeable</li>\n 	<li>Hecho a mano</li>\n 	<li>Estilo superior enrollable</li>\n 	<li>El forro sherpa ayuda a eliminar la humedad</li>\n 	<li>Plantilla Ortholite</li>\n 	<li>Plantilla con aislamiento térmico</li>\n 	<li>Se puede usar en temperaturas tan bajas como 23 °F (-5 °C)</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Invierno, Sherpa, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-2-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-estilo-sherpa-enrollable-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-3-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-4-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-5-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-6-1.jpg",,,,,,"UAH3031WXA-MRG, UBB6017ACD-MLR",,,234,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
19349,variable,MFT9000RMA-DOV,,Botas De Agua Altas Original Para Hombre Verde Oliva,1,0,visible,,"Diseñada para proteger del agua, esta bota alta Original ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter. Luego se somete al proceso de vulcanizado para ofrecer una mayor protección.\n\n\n\nCon el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable para hombre con un clásico acabado mate es un accesorio imprescindible para los días de lluvia.\n\n\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n- Confeccionadas en caucho vulcanizado natural con acabado mate",,,taxable,,1,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Hombre, Tipo de producto","Impermeables, Invierno, Verde, winter-style, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-largas-hombre-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-5.jpg",,,,,,,,,228,,Hunter,Hunter,Talla,"39, 40, 40/41, 42, 43, 44, 45/46, 47",0,1,
30372,variable,60008-215,,Botas Deck-Boss Ankle Boot - Dark Brown,1,0,visible,,"La colección DECK-BOSS™ está diseñada para brindarles a los pescadores opciones de calzado cómodo y de alto rendimiento que durarán incluso los días más largos en el agua. Hemos priorizado una plantilla más gruesa para promover una resistencia notable a los impactos, y el forro refrescante antiolor garantizará que deje atrás el típico hedor del calzado. Las ranuras de afeitar incorporadas ayudan a expulsar el agua de debajo del zapato, lo que mejora el agarre en superficies mojadas y, combinadas con una suela exterior de caucho natural, estará de pie en la cubierta todo el día.",,,taxable,,1,4,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género > Hombre, Tipo de producto > Zapatos",,,"https://trendseeker.cl/wp-content/uploads/2024/10/botas-grundens-deckboss-ankle-darkbrown-1.jpg, https://trendseeker.cl/wp-content/uploads/2024/10/tallas-scaled.jpg",,,,,,,,,235,,,,Talla,"10, 11, 8, 9",1,1,
18652,variable,WFT1000RMA-MLR,,Botas de Agua Altas para Mujer Rojo Militar,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-6.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-5.jpg",,,,,,"UAH3031WXA-MRG, UAS3036AAB-GRG",,,241,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
