ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (g),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,EAN,Marcas,Marca,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo por defecto 1
18950,variable,WFT2052NRE-BLK,,Botas Estilo Sherpa Con Parte Superior Enrollable Para Mujer Negro,0,1,visible,,"Enfréntate al frío con piernas y pies cómodos con estas cómodas botas Sherpa. Combinando dos materiales técnicos, estas botas están hechas a mano con caucho natural y neopreno aislante. Una novedad para Hunter, la bota Sherpa con parte superior enrollable para mujer, 100 % impermeable, está equipada con un agarre firme perfecto para los resbaladizos días de invierno. Con forro polar Sherpa, plantilla Ortholite y suela con aislamiento térmico, se pueden usar en temperaturas de hasta 23 °F. Disponible en un elegante combo negro y se puede usar de varias maneras, enróllalos hacia arriba o hacia abajo en tu próxima salida helada o paseo matutino con el perro.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>vegano certificado</li>\n 	<li>Parte inferior impermeable</li>\n 	<li>Hecho a mano</li>\n 	<li>Estilo superior enrollable</li>\n 	<li>El forro sherpa ayuda a eliminar la humedad</li>\n 	<li>Plantilla Ortholite</li>\n 	<li>Plantilla con aislamiento térmico</li>\n 	<li>Se puede usar en temperaturas tan bajas como 23 °F (-5 °C)</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,,,,,0,,86994,144990,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Invierno, Sherpa, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-2-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-estilo-sherpa-enrollable-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-3-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-4-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-5-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2041RMA-BLK-6-1.jpg",,,,,,"UAH3031WXA-MRG, UBB6017ACD-MLR",,,1,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
18838,simple,UBB5028KBM-NVY,,Mochila Pequeña De Nylon Original Azul Marino,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila pequeña de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar lo básico, esta mochila elegante y compacta con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más grande",,,taxable,,0,0,,0,0,0.8,13,,37,0,,,79900,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-NVY-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-NVY-5.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-NVY-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-NVY-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-NVY-4.jpg",,,,,,,,,235,5054916530217,Hunter,Hunter,,,,,
22486,simple,UBB2241KBM-WHW,,Mochila Intrepid Puffer White,1,0,visible,,"La mochila Intrepid Puffer está fabricada con un nylon con tacto de goma con un sello de revestimiento de PU resistente al agua especializado. Tiene una capacidad de 9,5 L. Con bolsillos laterales con cierre de cordón para guardar botellas de agua o sombrillas, un bolsillo interno acolchado para guardar una computadora portátil de 13.5 ' y un cordón interno para tener las llaves a mano.\n\n<ul>\n\n 	<li>Funda para portátil de 13,5 pulgadas</li>\n\n 	<li>Bolsillos laterales</li>\n\n 	<li>Bolsillo delantero con cremallera</li>\n\n 	<li>Bolsillo deslizante interno y cordón</li>\n\n 	<li>100% nylon reciclado</li>\n\n 	<li>Forro 100% poliéster reciclado</li>\n\n 	<li>Con certificado vegano</li>\n\n 	<li>Resistente al agua</li>\n\n 	<li>100% nylon tacto goma</li>\n\n 	<li>100% poliéster reciclado</li>\n\n 	<li>Peso del producto 0.56 Kg</li>\n\n 	<li>Dimensiones alto 43cm, ancho 35cm y profundidad 15cm</li>\n\n</ul>",,,taxable,,0,0,,0,0,,,,,0,,,109990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto, Género > Unisex","Blanco, Hunter, Mochilas, Top 7 regalos para Mamá, White",,https://trendseeker.cl/wp-content/uploads/2023/07/UBB2241KBM-WHW1.png,,,,,,"UBB2241KBM-RBO, UBB1204KBM-NVY, UBB1204KBM-MLR",,,227,5059997079266,Hunter,Hunter,,,,,
19349,variable,MFT9000RMA-DOV,,Botas De Agua Altas Original Para Hombre Verde Oliva,1,0,visible,,"Diseñada para proteger del agua, esta bota alta Original ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter. Luego se somete al proceso de vulcanizado para ofrecer una mayor protección.\n\n\n\nCon el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable para hombre con un clásico acabado mate es un accesorio imprescindible para los días de lluvia.\n\n\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n- Confeccionadas en caucho vulcanizado natural con acabado mate",,,taxable,,1,,,0,0,,,,,0,,95994,159990,"Tipo de producto > Botas, Género, Género > Hombre, Tipo de producto","Impermeables, Invierno, Verde, winter-style, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-largas-hombre-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFT9000RMA-DOV-5.jpg",,,,,,,,,1,,Hunter,Hunter,Talla,"39, 40, 40/41, 42, 43, 44, 45/46, 47",0,1,
18837,simple,UBB5028KBM-MLR,,Mochila Pequeña De Nylon Original Rojo Militar,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila pequeña de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar lo básico, esta mochila elegante y compacta con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más grande",,,taxable,,0,0,,0,0,0.8,13,,37,0,,,79900,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-MLR-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-MLR-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-MLR-6.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-MLR-5.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-MLR-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-MLR-3.jpg",,,,,,,,,237,5054916350105,Hunter,Hunter,,,,,
21469,simple,UBB1519NRS-LIN,,Mochila Travel Ripstop 2 en 1 Verde Musgo,1,0,visible,,"Nuestra silueta de bolso más versátil hasta el momento, la mochila Travel Ripstop Packable presenta un diseño multifuncional que la transforma de una riñonera cruzada a una mochila para todo uso. Las correas ajustables permiten un ajuste cómodo y los bolsillos laterales con cremallera le permiten colocar todos sus elementos esenciales de viaje con facilidad. Confeccionado con una tela antidesgarros de nailon 100 % reciclado resistente al agua y duradero, este bolso negro es perfecto para hacer mandados en la ciudad o hacer excursiones por el campo.\n\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n\n<ul>\n\n 	<li>Vegano certificado.</li>\n\n 	<li>Nailon reciclado antidesgarro resistente al agua (resistente al desgarro).</li>\n\n 	<li>Se puede usar como mochila o se puede guardar como bandolera.</li>\n\n 	<li>Correas de nylon ajustables.</li>\n\n 	<li>Línea superior de cordón ajustable con detalle de cordón decorativo.</li>\n\n 	<li>Bolsillos laterales de fácil acceso con cremallera para objetos de valor.</li>\n\n 	<li>Logotipo de PVC de caja Hunter grande.</li>\n\n 	<li>Tiradores de cremallera con lazo de la marca Hunter para facilitar el acceso.</li>\n\n 	<li>Altura 55 cm, profundidad 15 cm, ancho 51 cm, capacidad 15,9 l.</li>\n\n</ul>\n\n</div>",,,taxable,,0,0,2,0,0,,,,,0,,,99990,"Género, Género > Hombre, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto, Género > Unisex","Hunter, Impermeables, Mochilas, riñoneras, Verde",,"https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-1.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-2.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-3.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-7.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-4.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-5.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-LIN-6.png",,,,,"UBB1210KBM-DOV, UBB1519NRS-RBO",,,,231,5059997026673,Hunter,Hunter,,,,,
21508,simple,UBX1215ATR-BLK,,Bandolera Patchwork Negro,0,0,visible,,"Esta riñonera pequeña y elegante tiene múltiples funciones. Confeccionada con nylon impermeable e irrompible, tiene correas ajustables, y el diseño triangular implica que la base esté plana cuando se coloca cruzada en el cuerpo para que sea más cómoda y fácil de llevar. Con una solapa superior, es lo bastante grande como para guardar todo lo esencial.\n\n<ul>\n\n 	<li>Impermeable.</li>\n\n 	<li>Nylon irrompible.</li>\n\n 	<li>Puede enrollarse para guardarse.</li>\n\n 	<li>Correa multifuncional y ajustable que se puede llevar cruzada o a la cintura.</li>\n\n</ul>",,,taxable,,0,0,2,0,0,,,,,0,,,49990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto","bandoleras, Bolsos, Hunter, Negro",,"https://trendseeker.cl/wp-content/uploads/2023/03/UBX1215ATR-BLK-1.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBX1215ATR-BLK-2.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBX1215ATR-BLK-3.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBX1215ATR-BLK-4.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBX1215ATR-BLK-5.png",,,,,"UBS7013KBM-BLK, UBS7013KBM-DOV",,,,237,5059997022804,Hunter,Hunter,,,,,
21362,simple,UBB1519NRS-RBO,,Mochila Travel Ripstop 2 en 1 Negro,1,0,visible,,"Nuestra silueta de bolso más versátil hasta el momento, la mochila Travel Ripstop Packable presenta un diseño multifuncional que la transforma de una riñonera cruzada a una mochila para todo uso. Las correas ajustables permiten un ajuste cómodo y los bolsillos laterales con cremallera le permiten colocar todos sus elementos esenciales de viaje con facilidad. Confeccionado con una tela antidesgarros de nailon 100 % reciclado resistente al agua y duradero, este bolso negro es perfecto para hacer mandados en la ciudad o hacer excursiones por el campo.\n\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n\n<ul>\n\n 	<li>Vegano certificado.</li>\n\n 	<li>Nailon reciclado antidesgarro resistente al agua (resistente al desgarro).</li>\n\n 	<li>Se puede usar como mochila o se puede guardar como bandolera.</li>\n\n 	<li>Correas de nylon ajustables.</li>\n\n 	<li>Línea superior de cordón ajustable con detalle de cordón decorativo.</li>\n\n 	<li>Bolsillos laterales de fácil acceso con cremallera para objetos de valor.</li>\n\n 	<li>Logotipo de PVC de caja Hunter grande.</li>\n\n 	<li>Tiradores de cremallera con lazo de la marca Hunter para facilitar el acceso.</li>\n\n 	<li>Altura 55 cm, profundidad 15 cm, ancho 51 cm, capacidad 15,9 l.</li>\n\n</ul>\n\n</div>",,,taxable,,1,15,2,0,0,,,,,0,,,99990,"Género, Género > Hombre, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto, Género > Unisex","Bolsos, Hunter, Impermeables, Mochilas",,"https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-RBO-1.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-RBO-2.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-RBO-3.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-RBO-4.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-RBO-5.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBB1519NRS-RBO-6.png",,,,,,,,,232,5059997022583,Hunter,Hunter,,,,,
18652,variable,WFT1000RMA-MLR,,Botas de Agua Altas para Mujer Rojo Militar,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,101994,169990,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-6.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-MLR-5.jpg",,,,,,"UAH3031WXA-MRG, UAS3036AAB-GRG",,,1,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
21360,simple,UBB1122ATR-LOE,,Mochila Patchwork Negro & Celeste,1,0,visible,,<ul>\n\n 	<li>Correas ajustables.</li>\n\n 	<li>Nylon reciclable.</li>\n\n 	<li>24 cm de largo y 12 cm de ancho.</li>\n\n</ul>,,,taxable,,0,0,1,0,0,,,,,0,,,89990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto, Género > Unisex","Hunter, Impermeables, Mochilas",,https://trendseeker.cl/wp-content/uploads/2023/03/M3.jpg,,,,,,,,,236,5059997022767,Hunter,Hunter,,,,,
21487,simple,UBS1516NRS-RBO,,Bandolera Travel Ripstop Negro,0,0,visible,,"Bandolera de viaje ripstop ligera y práctica. Una prenda polivalente con doble compartimento y múltiples bolsillos exteriores. Funcionalidad como tiradores de cremallera que son fáciles de abrir y cerrar, y un acabado resistente y duradero que utiliza nailon ripstop reciclado. También tiene resistencia al agua, por lo que puede usarse en una amplia gama de situaciones, desde la vida diaria hasta viajes y actividades al aire libre.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Certificado vegano</li>\n 	<li>Nailon reciclado antidesgarro resistente al agua (resistente al desgarro)</li>\n 	<li>Correa de nylon ajustable.</li>\n 	<li>cremallera trasera</li>\n 	<li>Logotipo de PVC de Hunter Box grande</li>\n 	<li>Tirador de cremallera de bucle de fácil acceso</li>\n</ul>\n</div>",,,taxable,,1,1,2,0,0,,,,,0,,,49990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto, Género > Unisex","bandoleras, Bolsos, Hunter, Mochilas",,"https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-RBO-1.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-RBO-2.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-RBO-3.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-RBO-4.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-RBO-5.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-RBO-6.png",,,,,,,,,243,5059997022460,Hunter,Hunter,,,,,
20145,simple,UBS1156KBM-HRE,,Bolso Tote Antidesgarros Plegable Rojo,0,0,visible,,"Elaborado con nylon irrompible y ligero, el bolso tote antidesgarros y plegable Original es tu complemento impermeable de uso diario. Este práctico bolso tote se puede enrollar y plegar de un modo ingenioso para guardarlo en su bolsillo interno cuando no lo necesites. En una clásica gama de colores con adornos serigrafiados actualizados y una nueva forma, la versión mejorada de este icono plegable cuenta con bolsillos laterales elásticos y una correa ajustable y extraíble para su transporte.\n\n<ul>\n\n 	<li>Nylon impermeable y antidesgarros (irrompible).</li>\n\n 	<li>Se guarda en el bolsillo interno, Asa superior para su transporte.</li>\n\n 	<li>Correa extraíble de malla de nailon ajustable.</li>\n\n 	<li>Bolsillos laterales elásticos para una botella de agua.</li>\n\n 	<li>Bolsillo delantero de acceso fácil con cremallera para los objetos valiosos.</li>\n\n 	<li>Logotipo del recuadro de Hunter serigrafiado.</li>\n\n 	<li>Altura: 43 cm, profundidad: 14 cm y ancho: 35 cm.</li>\n\n</ul>",,,taxable,,0,0,,0,0,,,,,0,,,54990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,https://trendseeker.cl/wp-content/uploads/2023/07/UBS1156KBM-HRE-1.png,,,,,,,,,245,5054916740852,Hunter,Hunter,,,,,
18834,simple,UBB5028KBM-BLK,,Mochila Pequeña De Nylon Original Negro,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila pequeña de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar lo básico, esta mochila elegante y compacta con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más grande",,,taxable,,0,0,,0,0,0.8,13,,37,0,,,79900,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-BLK-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-BLK-6.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-BLK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-BLK-5.jpg",,,,,,,,,246,5054916350082,Hunter,Hunter,,,,,
21495,simple,UBS1516NRS-WRB,,Bandolera Travel Ripstop Blanco,1,0,visible,,"Bandolera de viaje ripstop ligera y práctica. Una prenda polivalente con doble compartimento y múltiples bolsillos exteriores. Funcionalidad como tiradores de cremallera que son fáciles de abrir y cerrar, y un acabado resistente y duradero que utiliza nailon ripstop reciclado. También tiene resistencia al agua, por lo que puede usarse en una amplia gama de situaciones, desde la vida diaria hasta viajes y actividades al aire libre.\n\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n\n<ul>\n\n 	<li>Certificado vegano</li>\n\n 	<li>Nailon reciclado antidesgarro resistente al agua (resistente al desgarro)</li>\n\n 	<li>Correa de nylon ajustable.</li>\n\n 	<li>cremallera trasera</li>\n\n 	<li>Logotipo de PVC de Hunter Box grande</li>\n\n 	<li>Tirador de cremallera de bucle de fácil acceso</li>\n\n</ul>\n\n</div>",,,taxable,,1,1,2,0,0,,,,,0,,,49990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto, Género > Unisex","bandoleras, Blanco, Bolsos, Hunter",,"https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-WRB-1.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-WRB-2.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-WRB-3.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-WRB-4.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-WRB-5.png, https://trendseeker.cl/wp-content/uploads/2023/03/UBS1516NRS-WRB-6.png",,,,,"UBX1211KBM-BLK, UBS1516NRS-RBO",,,,242,5059997022507,Hunter,Hunter,,,,,
